Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EQUALEQUAL
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FOR
    FROM
    GLOBAL
    GREATER
    GREATER_EQUAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS
    LESS_EQUAL
    LESS_THAN
    LKEY
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NOT_EQUAL
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    RKEY
    SCIENTIFIC_NOTATION
    TIMES
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> print
Rule 2     sentencia -> print_withoutvalue
Rule 3     sentencia -> assignment
Rule 4     sentencia -> short_assignment
Rule 5     sentencia -> arithmetic_operation
Rule 6     sentencia -> while
Rule 7     sentencia -> def_function
Rule 8     sentencia -> call_function
Rule 9     print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 10    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 11    print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
Rule 12    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 13    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
Rule 14    identifiers -> IDENTIFIER
Rule 15    identifiers -> identifiers COMMA identifiers
Rule 16    assignment -> VAR IDENTIFIER data_type EQUAL value
Rule 17    assignment -> CONST IDENTIFIER data_type EQUAL value
Rule 18    assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER
Rule 19    assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER
