Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FMT_FORMAT_STRING
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
Rule 1     loop_program -> program
Rule 2     loop_program -> loop_reserved
Rule 3     loop_program -> loop_program program
Rule 4     loop_program -> loop_program loop_reserved
Rule 5     func_program -> program
Rule 6     func_program -> RETURN
Rule 7     func_program -> RETURN usable_value
Rule 8     func_program -> func_program program
Rule 9     func_program -> func_program RETURN
Rule 10    func_program -> func_program RETURN usable_value
Rule 11    program -> sentencia
Rule 12    program -> loop
Rule 13    program -> program sentencia
Rule 14    program -> program loop
Rule 15    loop_reserved -> BREAK
Rule 16    loop_reserved -> CONTINUE
Rule 17    loop_reserved -> PASS
Rule 18    loop -> for
Rule 19    sentencia -> print
Rule 20    sentencia -> print_withoutvalue
Rule 21    sentencia -> def_function
Rule 22    sentencia -> call_function
Rule 23    sentencia -> input
Rule 24    sentencia -> assignment
Rule 25    sentencia -> short_assignment
Rule 26    sentencia -> arithmetic_operation
Rule 27    sentencia -> direct_arithmetic_operation
Rule 28    sentencia -> if_statement
Rule 29    sentencia -> function_call
Rule 30    sentencia -> switch_statement
Rule 31    for -> FOR LKEY loop_program RKEY
Rule 32    for -> FOR comparation_operation LKEY loop_program RKEY
Rule 33    for -> FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
Rule 34    operator_for -> INCREASE
Rule 35    operator_for -> DECREASE
Rule 36    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 37    if_statement -> IF comparation_operation LKEY program RKEY
Rule 38    if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif
Rule 39    if_statement -> IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
Rule 40    if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
Rule 41    conditions_elseif -> else_if
Rule 42    conditions_elseif -> conditions_elseif else_if
Rule 43    else_if -> ELSE IF comparation_operation LKEY program RKEY
Rule 44    switch_statement -> SWITCH expression LKEY case_clauses RKEY
Rule 45    switch_statement -> SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
Rule 46    case_clauses -> case_clause case_clauses
Rule 47    case_clauses -> <empty>
Rule 48    case_clause -> CASE value COLON statements
Rule 49    statements -> statement statements
Rule 50    statements -> <empty>
Rule 51    statement -> print
Rule 52    statement -> print_withoutvalue
Rule 53    statement -> def_function
Rule 54    statement -> call_function
Rule 55    statement -> input
Rule 56    statement -> assignment
Rule 57    statement -> short_assignment
Rule 58    statement -> arithmetic_operation
Rule 59    statement -> direct_arithmetic_operation
Rule 60    statement -> if_statement
Rule 61    statement -> function_call
Rule 62    statement -> switch_statement
Rule 63    statement -> statement
Rule 64    expression -> value
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression TIMES expression
Rule 68    expression -> expression DIVIDE expression
Rule 69    expression -> expression ENTERE_DIVIDE expression
Rule 70    expression -> expression MODULE expression
Rule 71    expression -> expression EQUALEQUAL expression
Rule 72    expression -> expression NOT_EQUAL expression
Rule 73    expression -> expression LESS_EQUAL expression
Rule 74    expression -> expression GREATER_EQUAL expression
Rule 75    expression -> expression LESS expression
Rule 76    expression -> expression GREATER expression
Rule 77    expression -> expression LOGICAL_AND expression
Rule 78    expression -> expression LOGICAL_OR expression
Rule 79    print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
Rule 80    print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
Rule 81    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 82    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
Rule 83    data -> value
Rule 84    data -> IDENTIFIER
Rule 85    data -> data COMMA value
Rule 86    data -> data COMMA IDENTIFIER
Rule 87    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 88    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 89    assignment -> VAR IDENTIFIER data_type EQUAL usable_value
