Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
Rule 1     loop_program -> program
Rule 2     loop_program -> loop_reserved
Rule 3     loop_program -> loop_program program
Rule 4     loop_program -> loop_program loop_reserved
Rule 5     func_program -> program
Rule 6     func_program -> RETURN
Rule 7     func_program -> RETURN usable_value
Rule 8     func_program -> func_program program
Rule 9     func_program -> func_program RETURN
Rule 10    func_program -> func_program RETURN usable_value
Rule 11    program -> sentencia
Rule 12    program -> loop
Rule 13    program -> program sentencia
Rule 14    program -> program loop
Rule 15    loop_reserved -> BREAK
Rule 16    loop_reserved -> CONTINUE
Rule 17    loop_reserved -> PASS
Rule 18    loop -> for
Rule 19    sentencia -> print
Rule 20    sentencia -> print_withoutvalue
Rule 21    sentencia -> def_function
Rule 22    sentencia -> call_function
Rule 23    sentencia -> input
Rule 24    sentencia -> assignment
Rule 25    sentencia -> short_assignment
Rule 26    sentencia -> arithmetic_operation
Rule 27    sentencia -> direct_arithmetic_operation
Rule 28    sentencia -> if_statement
Rule 29    sentencia -> function_call
Rule 30    sentencia -> switch_statement
Rule 31    for -> FOR LKEY loop_program RKEY
Rule 32    for -> FOR comparation_operation LKEY loop_program RKEY
Rule 33    for -> FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
Rule 34    operator_for -> INCREASE
Rule 35    operator_for -> DECREASE
Rule 36    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 37    if_statement -> IF comparation_operation LKEY program RKEY
Rule 38    if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif
Rule 39    if_statement -> IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
Rule 40    if_statement -> IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
Rule 41    conditions_elseif -> else_if
Rule 42    conditions_elseif -> conditions_elseif else_if
Rule 43    else_if -> ELSE IF comparation_operation LKEY program RKEY
Rule 44    switch_statement -> SWITCH value LKEY switch_cases RKEY
Rule 45    switch_statement -> SWITCH LKEY switch_cases RKEY
Rule 46    switch_statement -> SWITCH switch_expression LKEY switch_cases RKEY
<<<<<<< HEAD
Rule 47    switch_statement -> SWITCH value LKEY switch_cases DEFAULT COLON statements RKEY
Rule 48    switch_statement -> SWITCH LKEY switch_cases DEFAULT COLON statements RKEY
Rule 49    switch_statement -> SWITCH switch_expression LKEY switch_cases DEFAULT COLON statements RKEY
Rule 50    switch_expression -> value
Rule 51    switch_expression -> <empty>
Rule 52    switch_cases -> switch_case switch_cases
Rule 53    switch_cases -> <empty>
Rule 54    switch_case -> CASE usable_value COLON statements
Rule 55    switch_case -> CASE COLON statements
Rule 56    switch_case -> IDENTIFIER COLON statements
Rule 57    switch_case -> switch_expression COLON statements
Rule 58    statements -> statement statements
Rule 59    statements -> <empty>
Rule 60    statement -> print
Rule 61    statement -> print_withoutvalue
Rule 62    statement -> call_function
Rule 63    statement -> input
Rule 64    statement -> assignment
Rule 65    statement -> short_assignment
Rule 66    statement -> arithmetic_operation
Rule 67    statement -> direct_arithmetic_operation
Rule 68    statement -> if_statement
Rule 69    statement -> function_call
Rule 70    statement -> switch_statement
Rule 71    print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
Rule 72    print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
Rule 73    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 74    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
Rule 75    data -> value
Rule 76    data -> IDENTIFIER
Rule 77    data -> data COMMA value
Rule 78    data -> data COMMA IDENTIFIER
Rule 79    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 80    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 81    assignment -> VAR IDENTIFIER data_type EQUAL usable_value
Rule 82    assignment -> CONST IDENTIFIER data_type EQUAL usable_value
Rule 83    short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value
Rule 84    usable_value -> value
Rule 85    usable_value -> call_function
