Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> sentencia
Rule 2     program -> sentencia newline program
Rule 3     sentencia -> print
Rule 4     sentencia -> print_withoutvalue
Rule 5     sentencia -> for
Rule 6     sentencia -> def_function
Rule 7     sentencia -> call_function
Rule 8     sentencia -> input
Rule 9     sentencia -> assignment
Rule 10    sentencia -> short_assignment
Rule 11    for -> FOR rule_comparation LKEY program RKEY
Rule 12    print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
Rule 13    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 14    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
Rule 15    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 16    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 17    assignment -> VAR IDENTIFIER data_type EQUAL value
Rule 18    assignment -> CONST IDENTIFIER data_type EQUAL value
Rule 19    assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER
Rule 20    assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER
Rule 21    short_assignment -> IDENTIFIER SHORT_VAR_DECL value
Rule 22    short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER
Rule 23    arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 24    arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 25    arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 26    arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 27    arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 28    arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 29    arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 30    arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 31    arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 32    arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 33    rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 34    rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 35    rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 36    rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 37    rule_comparation -> IDENTIFIER LESS value
Rule 38    rule_comparation -> IDENTIFIER GREATER value
Rule 39    rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 40    rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 41    comparation_operation -> value EQUALEQUAL value
Rule 42    comparation_operation -> value NOT_EQUAL value
Rule 43    comparation_operation -> value LESS_EQUAL value
Rule 44    comparation_operation -> value GREATER_EQUAL value
Rule 45    comparation_operation -> value LESS value
Rule 46    comparation_operation -> value GREATER value
Rule 47    comparation_operation -> value LOGICAL_AND value
Rule 48    comparation_operation -> value LOGICAL_OR value
Rule 49    identifiers -> IDENTIFIER
Rule 50    identifiers -> identifiers COMMA identifiers
Rule 51    def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
Rule 52    call_function -> IDENTIFIER LPAREN values RPAREN
Rule 53    parameters -> parameter
Rule 54    parameters -> parameters COMMA parameter
Rule 55    parameter -> IDENTIFIER value
Rule 56    values -> value
Rule 57    values -> values COMMA value
Rule 58    value -> STRING
Rule 59    value -> INTEGER
Rule 60    value -> FLOAT32
Rule 61    value -> FLOAT64
Rule 62    value -> BOOLEAN
Rule 63    data_type -> INTEGER_DATA_TYPE
Rule 64    data_type -> FLOAT32_DATA_TYPE
Rule 65    data_type -> FLOAT64_DATA_TYPE
Rule 66    data_type -> BOOLEAN_DATA_TYPE
Rule 67    data_type -> STRING_DATA_TYPE
Rule 68    input -> INPUT LPAREN RPAREN
Rule 69    input -> INPUT LPAREN value RPAREN
Rule 70    input -> INPUT LPAREN identifiers RPAREN
Rule 71    newline -> <empty>

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ARROW_FUNCTION_TYPE  : 
ARROW_SEND_RECEIVE   : 
AS                   : 
ASSERT               : 
BITWISE_AND_EQ       : 28
BITWISE_OR_EQ        : 29
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
BITWISE_XOR_EQ       : 30
BOOLEAN              : 62
BOOLEAN_DATA_TYPE    : 66
BREAK                : 
CLASS                : 
COLON                : 51
COMMA                : 13 14 50 54 57
COMMENT              : 
COMMENT_MULTI        : 
CONST                : 18 20
CONTINUE             : 
DEF                  : 51
DEL                  : 
DIVIDE               : 
DIVIDE_EQ            : 26
DOT                  : 12 13 14 15 16
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 
ENTERE_DIVIDE        : 
EQUAL                : 17 18 19 20
EQUALEQUAL           : 33 41
EXCEPT               : 
FALSE                : 
FAT_ARROW            : 
FINALLY              : 
FLOAT32              : 60
FLOAT32_DATA_TYPE    : 64
FLOAT64              : 61
FLOAT64_DATA_TYPE    : 65
FMT_LIBRARY          : 12 13 14 15 16
FOR                  : 11
FROM                 : 
GLOBAL               : 
GREATER              : 38 46
GREATER_EQUAL        : 36 44
GREATER_THAN         : 
HEX_NUMBER           : 
IDENTIFIER           : 17 18 19 19 20 20 21 22 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 49 51 52 55
IF                   : 
IMPORT               : 
IN                   : 
INPUT                : 68 69 70
INTEGER              : 59
INTEGER_DATA_TYPE    : 63
IS                   : 
LAMBDA               : 
LBRACKET             : 
LEFT_SHIFT_EQ        : 31
LESS                 : 37 45
LESS_EQUAL           : 35 43
LESS_THAN            : 
LKEY                 : 11
LOGICAL_AND          : 39 47
LOGICAL_NOT          : 
LOGICAL_OR           : 40 48
LPAREN               : 12 13 14 15 16 51 52 68 69 70
MINUS                : 
MINUS_EQ             : 24
MODULE               : 
MODULO_EQ            : 27
NONE                 : 
NONLOCAL             : 
NOT                  : 
NOT_EQUAL            : 34 42
NULL                 : 
OR                   : 
PASS                 : 
PIPE                 : 
PLUS                 : 
