Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
Rule 1     loop_program -> program
Rule 2     loop_program -> BREAK
Rule 3     loop_program -> loop_program program
Rule 4     loop_program -> loop_program BREAK
Rule 5     program -> sentencia
Rule 6     program -> loop
Rule 7     program -> program sentencia
Rule 8     program -> program loop
Rule 9     loop -> for
Rule 10    sentencia -> print
Rule 11    sentencia -> print_withoutvalue
Rule 12    sentencia -> def_function
Rule 13    sentencia -> call_function
Rule 14    sentencia -> input
Rule 15    sentencia -> assignment
Rule 16    sentencia -> short_assignment
Rule 17    sentencia -> arithmetic_operation
Rule 18    sentencia -> direct_arithmetic_operation
Rule 19    sentencia -> if_statement
Rule 20    sentencia -> function_call
Rule 21    sentencia -> switch_statement
Rule 22    for -> FOR LKEY loop_program RKEY
Rule 23    for -> FOR comparation_operation LKEY loop_program RKEY
Rule 24    function_call -> IDENTIFIER LPAREN values RPAREN
Rule 25    if_statement -> IF rule_comparation LKEY program RKEY
Rule 26    if_statement -> IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
Rule 27    if_statement -> IF value LKEY program RKEY
Rule 28    if_statement -> IF value LKEY program RKEY ELSE LKEY program RKEY
Rule 29    switch_statement -> SWITCH expression LKEY case_clauses RKEY
Rule 30    switch_statement -> SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
Rule 31    case_clauses -> case_clause case_clauses
Rule 32    case_clauses -> <empty>
Rule 33    case_clause -> CASE value COLON statements
Rule 34    statements -> statement statements
Rule 35    statements -> <empty>
Rule 36    statement -> print
Rule 37    statement -> print_withoutvalue
Rule 38    statement -> def_function
Rule 39    statement -> call_function
Rule 40    statement -> input
Rule 41    statement -> assignment
Rule 42    statement -> short_assignment
Rule 43    statement -> arithmetic_operation
Rule 44    statement -> direct_arithmetic_operation
Rule 45    statement -> if_statement
Rule 46    statement -> function_call
Rule 47    statement -> switch_statement
Rule 48    statement -> statement
Rule 49    expression -> value
Rule 50    expression -> expression PLUS expression
Rule 51    expression -> expression MINUS expression
Rule 52    expression -> expression TIMES expression
Rule 53    expression -> expression DIVIDE expression
Rule 54    expression -> expression ENTERE_DIVIDE expression
Rule 55    expression -> expression MODULE expression
Rule 56    expression -> expression EQUALEQUAL expression
Rule 57    expression -> expression NOT_EQUAL expression
Rule 58    expression -> expression LESS_EQUAL expression
Rule 59    expression -> expression GREATER_EQUAL expression
Rule 60    expression -> expression LESS expression
Rule 61    expression -> expression GREATER expression
Rule 62    expression -> expression LOGICAL_AND expression
Rule 63    expression -> expression LOGICAL_OR expression
Rule 64    print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
Rule 65    print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
Rule 66    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 67    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
Rule 68    data -> value
Rule 69    data -> IDENTIFIER
Rule 70    data -> data COMMA value
Rule 71    data -> data COMMA IDENTIFIER
Rule 72    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 73    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 74    assignment -> VAR IDENTIFIER data_type EQUAL usable_value
Rule 75    assignment -> CONST IDENTIFIER data_type EQUAL usable_value
Rule 76    short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value
Rule 77    usable_value -> value
Rule 78    usable_value -> call_function
Rule 79    usable_value -> IDENTIFIER
Rule 80    usable_value -> arithmetic_operation
Rule 81    usable_value -> comparation_operation
Rule 82    direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 83    direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 84    direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 85    direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 86    direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 87    direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 88    direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 89    direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 90    direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 91    direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 92    arithmetic_operation -> usable_value PLUS usable_value
Rule 93    arithmetic_operation -> usable_value MINUS usable_value
Rule 94    arithmetic_operation -> usable_value DIVIDE usable_value
Rule 95    arithmetic_operation -> usable_value TIMES usable_value
Rule 96    arithmetic_operation -> usable_value ENTERE_DIVIDE usable_value
Rule 97    arithmetic_operation -> usable_value MODULE usable_value
Rule 98    comparation_operation -> usable_value EQUALEQUAL usable_value
Rule 99    comparation_operation -> usable_value NOT_EQUAL usable_value
Rule 100   comparation_operation -> usable_value LESS_EQUAL usable_value
Rule 101   comparation_operation -> usable_value GREATER_EQUAL usable_value
Rule 102   comparation_operation -> usable_value LESS usable_value
Rule 103   comparation_operation -> usable_value GREATER usable_value
Rule 104   comparation_operation -> usable_value LOGICAL_AND usable_value
Rule 105   comparation_operation -> usable_value LOGICAL_OR usable_value
Rule 106   identifiers -> IDENTIFIER
Rule 107   identifiers -> identifiers COMMA identifiers
Rule 108   rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 109   rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 110   rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 111   rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 112   rule_comparation -> IDENTIFIER LESS value
Rule 113   rule_comparation -> IDENTIFIER GREATER value
Rule 114   rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 115   rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 116   condition -> value comparation_operation value
Rule 117   condition -> condition LOGICAL_AND condition
Rule 118   condition -> condition LOGICAL_OR condition
Rule 119   condition -> LOGICAL_NOT condition
Rule 120   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
Rule 121   call_function -> IDENTIFIER LPAREN values RPAREN
Rule 122   parameters -> parameter
Rule 123   parameters -> parameters COMMA parameter
Rule 124   parameter -> IDENTIFIER data_type
Rule 125   values -> value
Rule 126   values -> values COMMA value
Rule 127   value -> STRING
Rule 128   value -> INTEGER
Rule 129   value -> FLOAT32
Rule 130   value -> FLOAT64
Rule 131   value -> BOOLEAN
Rule 132   value -> IDENTIFIER
Rule 133   data_type -> INTEGER_DATA_TYPE
Rule 134   data_type -> FLOAT32_DATA_TYPE
Rule 135   data_type -> FLOAT64_DATA_TYPE
Rule 136   data_type -> BOOLEAN_DATA_TYPE
Rule 137   data_type -> STRING_DATA_TYPE
Rule 138   input -> INPUT LPAREN RPAREN
Rule 139   input -> INPUT LPAREN value RPAREN
Rule 140   input -> INPUT LPAREN identifiers RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ARROW_FUNCTION_TYPE  : 
ARROW_SEND_RECEIVE   : 
AS                   : 
ASSERT               : 
BITWISE_AND_EQ       : 87
BITWISE_OR_EQ        : 88
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
BITWISE_XOR_EQ       : 89
BOOLEAN              : 131
BOOLEAN_DATA_TYPE    : 136
BREAK                : 2 4
CASE                 : 33
CLASS                : 
COLON                : 30 33
COMMA                : 66 67 70 71 107 123 126
COMMENT              : 
COMMENT_MULTI        : 
CONST                : 75
CONTINUE             : 
DEFAULT              : 30
DEL                  : 
DIVIDE               : 53 94
DIVIDE_EQ            : 85
DOT                  : 64 65 66 67 72 73
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 26 28
ENTERE_DIVIDE        : 54 96
EQUAL                : 74 75
EQUALEQUAL           : 56 98 108
EXCEPT               : 
FALSE                : 
FAT_ARROW            : 
FINALLY              : 
FLOAT32              : 129
FLOAT32_DATA_TYPE    : 134
FLOAT64              : 130
FLOAT64_DATA_TYPE    : 135
FMT_LIBRARY          : 64 65 66 67 72 73
FOR                  : 22 23
FROM                 : 
FUNC                 : 120
GLOBAL               : 
GREATER              : 61 103 113
GREATER_EQUAL        : 59 101 111
GREATER_THAN         : 
HEX_NUMBER           : 
IDENTIFIER           : 24 69 71 74 75 76 79 82 83 84 85 86 87 88 89 90 91 106 108 109 110 111 112 113 114 115 120 121 124 132
IF                   : 25 26 27 28
IMPORT               : 
IN                   : 
INPUT                : 138 139 140
INTEGER              : 128
INTEGER_DATA_TYPE    : 133
IS                   : 
LAMBDA               : 
LBRACKET             : 
LEFT_SHIFT_EQ        : 90
LESS                 : 60 102 112
LESS_EQUAL           : 58 100 110
LESS_THAN            : 
LKEY                 : 22 23 25 26 26 27 28 28 29 30 120
LOGICAL_AND          : 62 104 114 117
LOGICAL_NOT          : 119
LOGICAL_OR           : 63 105 115 118
LPAREN               : 24 64 65 66 67 72 73 120 121 138 139 140
MINUS                : 51 93
MINUS_EQ             : 83
MODULE               : 55 97
MODULO_EQ            : 86
NONE                 : 
NONLOCAL             : 
NOT                  : 
NOT_EQUAL            : 57 99 109
NULL                 : 
OR                   : 
PASS                 : 
PIPE                 : 
PLUS                 : 50 92
PLUS_EQ              : 82
PRINTF               : 65 66 67 73
PRINTLN              : 64 72
RAISE                : 
RBRACKET             : 
RETURN               : 
RIGHT_SHIFT_EQ       : 91
RKEY                 : 22 23 25 26 26 27 28 28 29 30 120
RPAREN               : 24 64 65 66 67 72 73 120 121 138 139 140
RULE_COMPARATION     : 
SCIENTIFIC_NOTATION  : 
SHORT_VAR_DECL       : 76
STRING               : 127
STRING_DATA_TYPE     : 137
SWITCH               : 29 30
TIMES                : 52 95
TIMES_EQ             : 84
TRUE                 : 
TRY                  : 
VAR                  : 74
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_operation : 17 43 80
assignment           : 15 41
call_function        : 13 39 78
case_clause          : 31
case_clauses         : 29 30 31
comparation_operation : 23 81 116
condition            : 117 117 118 118 119
data                 : 64 67 70 71
data_type            : 74 75 124
