Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    ELSE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
Rule 1     loop_program -> program
Rule 2     loop_program -> BREAK
Rule 3     loop_program -> loop_program program
Rule 4     loop_program -> loop_program BREAK
Rule 5     program -> sentencia
Rule 6     program -> loop
Rule 7     program -> program sentencia
Rule 8     program -> program loop
Rule 9     loop -> for
Rule 10    sentencia -> print
Rule 11    sentencia -> print_withoutvalue
Rule 12    sentencia -> def_function
Rule 13    sentencia -> call_function
Rule 14    sentencia -> input
Rule 15    sentencia -> assignment
Rule 16    sentencia -> short_assignment
Rule 17    sentencia -> arithmetic_operation
Rule 18    sentencia -> direct_arithmetic_operation
Rule 19    for -> FOR LKEY loop_program RKEY
Rule 20    for -> FOR comparation_operation LKEY loop_program RKEY
Rule 21    print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
Rule 22    print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
Rule 23    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 24    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
Rule 25    data -> value
Rule 26    data -> IDENTIFIER
Rule 27    data -> data COMMA value
Rule 28    data -> data COMMA IDENTIFIER
Rule 29    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 30    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 31    assignment -> VAR IDENTIFIER data_type EQUAL usable_value
Rule 32    assignment -> CONST IDENTIFIER data_type EQUAL usable_value
Rule 33    short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value
Rule 34    usable_value -> value
Rule 35    usable_value -> call_function
Rule 36    usable_value -> IDENTIFIER
Rule 37    usable_value -> arithmetic_operation
Rule 38    usable_value -> comparation_operation
Rule 39    direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 40    direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 41    direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 42    direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 43    direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 44    direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 45    direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 46    direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 47    direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 48    direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 49    arithmetic_operation -> usable_value PLUS usable_value
Rule 50    arithmetic_operation -> usable_value MINUS usable_value
Rule 51    arithmetic_operation -> usable_value DIVIDE usable_value
Rule 52    arithmetic_operation -> usable_value TIMES usable_value
Rule 53    arithmetic_operation -> usable_value ENTERE_DIVIDE usable_value
Rule 54    arithmetic_operation -> usable_value MODULE usable_value
Rule 55    comparation_operation -> usable_value EQUALEQUAL usable_value
Rule 56    comparation_operation -> usable_value NOT_EQUAL usable_value
Rule 57    comparation_operation -> usable_value LESS_EQUAL usable_value
Rule 58    comparation_operation -> usable_value GREATER_EQUAL usable_value
Rule 59    comparation_operation -> usable_value LESS usable_value
Rule 60    comparation_operation -> usable_value GREATER usable_value
Rule 61    comparation_operation -> usable_value LOGICAL_AND usable_value
Rule 62    comparation_operation -> usable_value LOGICAL_OR usable_value
Rule 63    identifiers -> IDENTIFIER
Rule 64    identifiers -> identifiers COMMA identifiers
Rule 65    def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
Rule 66    call_function -> IDENTIFIER LPAREN values RPAREN
Rule 67    parameters -> parameter
Rule 68    parameters -> parameters COMMA parameter
Rule 69    parameter -> IDENTIFIER data_type
Rule 70    values -> value
Rule 71    values -> values COMMA value
Rule 72    value -> STRING
Rule 73    value -> INTEGER
Rule 74    value -> FLOAT32
Rule 75    value -> FLOAT64
Rule 76    value -> BOOLEAN
Rule 77    data_type -> INTEGER_DATA_TYPE
Rule 78    data_type -> FLOAT32_DATA_TYPE
Rule 79    data_type -> FLOAT64_DATA_TYPE
Rule 80    data_type -> BOOLEAN_DATA_TYPE
Rule 81    data_type -> STRING_DATA_TYPE
Rule 82    input -> INPUT LPAREN RPAREN
Rule 83    input -> INPUT LPAREN value RPAREN
Rule 84    input -> INPUT LPAREN identifiers RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ARROW_FUNCTION_TYPE  : 
ARROW_SEND_RECEIVE   : 
AS                   : 
ASSERT               : 
BITWISE_AND_EQ       : 44
BITWISE_OR_EQ        : 45
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
BITWISE_XOR_EQ       : 46
BOOLEAN              : 76
BOOLEAN_DATA_TYPE    : 80
BREAK                : 2 4
CLASS                : 
COLON                : 
COMMA                : 23 24 27 28 64 68 71
COMMENT              : 
COMMENT_MULTI        : 
CONST                : 32
CONTINUE             : 
DEL                  : 
DIVIDE               : 51
DIVIDE_EQ            : 42
DOT                  : 21 22 23 24 29 30
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 
ENTERE_DIVIDE        : 53
EQUAL                : 31 32
EQUALEQUAL           : 55
EXCEPT               : 
FALSE                : 
FAT_ARROW            : 
FINALLY              : 
FLOAT32              : 74
FLOAT32_DATA_TYPE    : 78
FLOAT64              : 75
FLOAT64_DATA_TYPE    : 79
FMT_LIBRARY          : 21 22 23 24 29 30
FOR                  : 19 20
FROM                 : 
FUNC                 : 65
GLOBAL               : 
GREATER              : 60
GREATER_EQUAL        : 58
GREATER_THAN         : 
HEX_NUMBER           : 
IDENTIFIER           : 26 28 31 32 33 36 39 40 41 42 43 44 45 46 47 48 63 65 66 69
IF                   : 
IMPORT               : 
IN                   : 
INPUT                : 82 83 84
INTEGER              : 73
INTEGER_DATA_TYPE    : 77
IS                   : 
LAMBDA               : 
LBRACKET             : 
LEFT_SHIFT_EQ        : 47
LESS                 : 59
LESS_EQUAL           : 57
LESS_THAN            : 
LKEY                 : 19 20 65
LOGICAL_AND          : 61
LOGICAL_NOT          : 
LOGICAL_OR           : 62
LPAREN               : 21 22 23 24 29 30 65 66 82 83 84
MINUS                : 50
MINUS_EQ             : 40
MODULE               : 54
MODULO_EQ            : 43
NONE                 : 
NONLOCAL             : 
NOT                  : 
NOT_EQUAL            : 56
NULL                 : 
OR                   : 
PASS                 : 
PIPE                 : 
PLUS                 : 49
PLUS_EQ              : 39
PRINTF               : 22 23 24 30
PRINTLN              : 21 29
RAISE                : 
RBRACKET             : 
RETURN               : 
RIGHT_SHIFT_EQ       : 48
RKEY                 : 19 20 65
RPAREN               : 21 22 23 24 29 30 65 66 82 83 84
SCIENTIFIC_NOTATION  : 
SHORT_VAR_DECL       : 33
STRING               : 72
STRING_DATA_TYPE     : 81
TIMES                : 52
TIMES_EQ             : 41
TRUE                 : 
TRY                  : 
VAR                  : 31
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_operation : 17 37
assignment           : 15
call_function        : 13 35
comparation_operation : 20 38
data                 : 21 24 27 28
data_type            : 31 32 69
def_function         : 12
direct_arithmetic_operation : 18
for                  : 9
identifiers          : 64 64 84
input                : 14
loop                 : 6 8
loop_program         : 3 4 19 20 0
parameter            : 67 68
parameters           : 65 68
print                : 10
print_withoutvalue   : 11
program              : 1 3 7 8 65
sentencia            : 5 7
short_assignment     : 16
usable_value         : 31 32 33 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62
value                : 22 23 24 25 27 34 39 40 41 42 43 44 45 46 47 48 70 71 83
values               : 66 71

Parsing method: LALR

state 0

    (0) S' -> . loop_program
    (1) loop_program -> . program
    (2) loop_program -> . BREAK
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (9) loop -> . for
    (21) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (22) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (23) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (24) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (29) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (30) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (65) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (82) input -> . INPUT LPAREN RPAREN
    (83) input -> . INPUT LPAREN value RPAREN
    (84) input -> . INPUT LPAREN identifiers RPAREN
    (31) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (32) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (33) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (39) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (40) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (41) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (42) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (43) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
