Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NEWLINE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> sentencia
Rule 2     sentencia -> print
Rule 3     sentencia -> print_withoutvalue
Rule 4     sentencia -> for
Rule 5     sentencia -> def_function
Rule 6     sentencia -> call_function
Rule 7     sentencia -> input
Rule 8     sentencia -> assignment
Rule 9     sentencia -> short_assignment
Rule 10    for -> FOR rule_comparation LKEY program RKEY
Rule 11    print -> FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
Rule 12    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 13    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
Rule 14    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 15    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 16    assignment -> VAR IDENTIFIER data_type EQUAL value
Rule 17    assignment -> CONST IDENTIFIER data_type EQUAL value
Rule 18    assignment -> VAR IDENTIFIER data_type EQUAL IDENTIFIER
Rule 19    assignment -> CONST IDENTIFIER data_type EQUAL IDENTIFIER
Rule 20    short_assignment -> IDENTIFIER SHORT_VAR_DECL value
Rule 21    short_assignment -> IDENTIFIER SHORT_VAR_DECL IDENTIFIER
Rule 22    arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 23    arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 24    arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 25    arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 26    arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 27    arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 28    arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 29    arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 30    arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 31    arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 32    rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 33    rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 34    rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 35    rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 36    rule_comparation -> IDENTIFIER LESS value
Rule 37    rule_comparation -> IDENTIFIER GREATER value
Rule 38    rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 39    rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 40    comparation_operation -> value EQUALEQUAL value
Rule 41    comparation_operation -> value NOT_EQUAL value
Rule 42    comparation_operation -> value LESS_EQUAL value
Rule 43    comparation_operation -> value GREATER_EQUAL value
Rule 44    comparation_operation -> value LESS value
Rule 45    comparation_operation -> value GREATER value
Rule 46    comparation_operation -> value LOGICAL_AND value
Rule 47    comparation_operation -> value LOGICAL_OR value
Rule 48    identifiers -> IDENTIFIER
Rule 49    identifiers -> identifiers COMMA identifiers
Rule 50    def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
Rule 51    call_function -> IDENTIFIER LPAREN values RPAREN
Rule 52    parameters -> parameter
Rule 53    parameters -> parameters COMMA parameter
Rule 54    parameter -> IDENTIFIER value
Rule 55    values -> value
Rule 56    values -> values COMMA value
Rule 57    value -> STRING
Rule 58    value -> INTEGER
Rule 59    value -> FLOAT32
Rule 60    value -> FLOAT64
Rule 61    value -> BOOLEAN
Rule 62    data_type -> INTEGER_DATA_TYPE
Rule 63    data_type -> FLOAT32_DATA_TYPE
Rule 64    data_type -> FLOAT64_DATA_TYPE
Rule 65    data_type -> BOOLEAN_DATA_TYPE
Rule 66    data_type -> STRING_DATA_TYPE
Rule 67    input -> INPUT LPAREN RPAREN
